GC Start at	50430219021285
GC Ended at	50430221841477
Do Compaction Ended	50430224510449
Backgound Compaction Ended	50430227165692
Backgound Compaction Start	50430227294912
Do Compaction Start	50430227451461
GC Start at	50430238269752
GC Ended at	50430259767935
GC Start at	50430282477692
GC Ended at	50430290437222
GC Start at	50430292994248
GC Ended at	50430294502247
GC Start at	50430297012369
GC Ended at	50430298302153
GC Start at	50430301074201
GC Ended at	50430311421031
GC Start at	50430314177291
GC Ended at	50430315538170
GC Start at	50430318132758
GC Ended at	50430326544863
GC Start at	50430329202237
GC Ended at	50430330436751
GC Start at	50430333045034
GC Ended at	50430334568490
GC Start at	50430337223282
GC Ended at	50430339161176
GC Start at	50430341743329
GC Ended at	50430342929973
GC Start at	50430345593146
GC Ended at	50430356769880
GC Start at	50430359351488
GC Ended at	50430360968008
GC Start at	50430362745313
GC Ended at	50430363749917
GC Start at	50430365492881
GC Ended at	50430372871358
GC Start at	50430374876334
GC Ended at	50430376116241
GC Start at	50430378085710
GC Ended at	50430392667863
GC Start at	50430394565020
GC Ended at	50430395811559
GC Start at	50430468277237
GC Ended at	50430469751349
GC Start at	50430485726982
GC Ended at	50430504171056
GC Start at	50430527477942
GC Ended at	50430535138458
Finish Compaction Start	50430558023559
GC Start at	50430560609733
GC Ended at	50430563265416
GC Start at	50430578998372
GC Ended at	50430581316472
GC Start at	50430596776327
GC Ended at	50430599035813
GC Start at	50430614621615
GC Ended at	50430616896877
Finish Compaction Ended	50430630153845
GC Start at	50430632585796
GC Ended at	50430634831216
Do Compaction Ended	50430637779024
Backgound Compaction Ended	50430640474516
Backgound Compaction Start	50430640495013
Do Compaction Start	50430640541241
GC Start at	50430651369461
GC Ended at	50430662981970
GC Start at	50430678599084
GC Ended at	50430685063057
GC Start at	50430692464899
GC Ended at	50430694122292
GC Start at	50430695768700
GC Ended at	50430706422421
GC Start at	50430708486421
GC Ended at	50430709843616
GC Start at	50430711738255
GC Ended at	50430712993262
GC Start at	50430714977275
GC Ended at	50430716377125
GC Start at	50430718309942
Finish Compaction Start	50430719077270
GC Ended at	50430720540443
GC Start at	50430722685422
GC Ended at	50430724079600
GC Start at	50430726125847
GC Ended at	50430727203755
GC Start at	50430728965348
GC Ended at	50430729936790
GC Start at	50430731715490
GC Ended at	50430732851787
GC Start at	50430734595574
GC Ended at	50430735687364
GC Start at	50430737459829
GC Ended at	50430738593540
GC Start at	50430740378452
GC Ended at	50430741419941
GC Start at	50430743155167
GC Ended at	50430744245789
Finish Compaction Ended	50430744586132
GC Start at	50430746131859
Do Compaction Ended	50430762328570
GC Ended at	50430763892809
Backgound Compaction Ended	50430764016877
Backgound Compaction Start	50430764034198
GC Start at	50430765864785
GC Ended at	50430766919352
GC Start at	50430768675037
Backgound Compaction Ended	50430769239553
Backgound Compaction Start	50430769247757
Backgound Compaction Ended	50430778958332
Backgound Compaction Start	50430778968900
GC Ended at	50430779667475
Backgound Compaction Ended	50430781674622
Backgound Compaction Start	50430781685761
Backgound Compaction Ended	50430791369497
Backgound Compaction Start	50430791378648
Backgound Compaction Ended	50430801100819
Backgound Compaction Start	50430801110973
Do Compaction Start	50430801125193
GC Start at	50430872515839
GC Ended at	50430874933573
GC Start at	50430898635258
GC Ended at	50430901913648
GC Start at	50430925679347
GC Ended at	50430929490043
GC Start at	50430946206955
GC Ended at	50430948756698
GC Start at	50430964981745
GC Ended at	50430970805474
GC Start at	50430986385247
GC Ended at	50431005563597
GC Start at	50431022703731
GC Ended at	50431025069867
GC Start at	50431040511318
GC Ended at	50431061422989
GC Start at	50431077466251
GC Ended at	50431081227494
Finish Compaction Start	50431090290242
GC Start at	50431096807077
GC Ended at	50431099072275
GC Start at	50431100731333
GC Ended at	50431101856743
GC Start at	50431103597610
GC Ended at	50431104766008
GC Start at	50431106517620
GC Ended at	50431107726955
GC Start at	50431109548657
GC Ended at	50431110674289
GC Start at	50431112466642
GC Ended at	50431113499036
GC Start at	50431115246615
GC Ended at	50431116392739
GC Start at	50431118136605
GC Ended at	50431119144850
GC Start at	50431120934921
GC Ended at	50431122035010
GC Start at	50431123792705
GC Ended at	50431124784167
GC Start at	50431126523764
GC Ended at	50431127536808
GC Start at	50431129276281
GC Ended at	50431130476006
GC Start at	50431132230770
GC Ended at	50431133276645
GC Start at	50431135003664
GC Ended at	50431136121952
GC Start at	50431137862537
GC Ended at	50431138871226
GC Start at	50431140637463
GC Ended at	50431141635396
GC Start at	50431143383396
GC Ended at	50431144501726
Finish Compaction Ended	50431165068492
GC Start at	50431204579208
GC Ended at	50431206215849
GC Start at	50431222340920
GC Ended at	50431226466233
GC Start at	50431242762431
GC Ended at	50431248486330
GC Start at	50431264213116
GC Ended at	50431266773479
GC Start at	50431282525312
GC Ended at	50431297350325
GC Start at	50431320306412
GC Ended at	50431323920407
Finish Compaction Start	50431329522989
GC Start at	50431344918081
GC Ended at	50431347871000
GC Start at	50431364164519
GC Ended at	50431366389300
GC Start at	50431381945721
GC Ended at	50431384191411
GC Start at	50431399758490
GC Ended at	50431402170324
Finish Compaction Ended	50431408970035
GC Start at	50431409794842
GC Ended at	50431411537757
GC Start at	50431413177600
GC Ended at	50431417540143
GC Start at	50431419514641
GC Ended at	50431420903393
GC Start at	50431422702980
GC Ended at	50431423977243
GC Start at	50431425853475
GC Ended at	50431427505159
GC Start at	50431429360252
GC Ended at	50431430587352
GC Start at	50431432450021
GC Ended at	50431433688394
GC Start at	50431435578118
GC Ended at	50431436711552
GC Start at	50431438732683
GC Ended at	50431439882058
GC Start at	50431441773432
GC Ended at	50431453796682
GC Start at	50431456373059
GC Ended at	50431457666563
GC Start at	50431460351033
GC Ended at	50431467279532
GC Start at	50431469874579
GC Ended at	50431471165517
GC Start at	50431473691381
GC Ended at	50431474913858
GC Start at	50431477448314
GC Ended at	50431492438156
GC Start at	50431495002416
GC Ended at	50431496350488
GC Start at	50431499049133
GC Ended at	50431501700855
GC Start at	50431565906040
GC Ended at	50431568012393
GC Start at	50431584025579
GC Ended at	50431597107757
Finish Compaction Start	50431602543284
GC Start at	50431619149154
GC Ended at	50431621905369
GC Start at	50431637837848
GC Ended at	50431639947440
GC Start at	50431655840399
GC Ended at	50431658164189
GC Start at	50431673750416
GC Ended at	50431676017151
Finish Compaction Ended	50431678111306
GC Start at	50431692094737
GC Ended at	50431694668273
GC Start at	50431710528345
GC Ended at	50431729050883
GC Start at	50431744669591
GC Ended at	50431747891868
Finish Compaction Start	50431752653787
GC Start at	50431769315201
GC Ended at	50431772188494
GC Start at	50431774596032
GC Ended at	50431776024331
GC Start at	50431778514122
GC Ended at	50431779803473
GC Start at	50431782368768
GC Ended at	50431783699138
Finish Compaction Ended	50431786255255
GC Start at	50431786645722
GC Ended at	50431788320613
GC Start at	50431790866170
GC Ended at	50431791961699
GC Start at	50431793749553
Do Compaction Ended	50431794212877
GC Ended at	50431796541683
GC Start at	50431798663256
Backgound Compaction Ended	50431799471006
Backgound Compaction Start	50431799502897
GC Ended at	50431811150386
Backgound Compaction Ended	50431811488492
Backgound Compaction Start	50431811498661
GC Start at	50431813375419
GC Ended at	50431815877950
GC Start at	50431817934287
GC Ended at	50431820613785
GC Start at	50431822624198
GC Ended at	50431825138850
GC Start at	50431827349598
GC Ended at	50431831482256
GC Start at	50431833544388
GC Ended at	50431836096029
GC Start at	50431838513440
GC Ended at	50431842295684
GC Start at	50431844477841
GC Ended at	50431846035777
GC Start at	50431848750492
GC Ended at	50431851573983
GC Start at	50431853656724
GC Ended at	50431856060790
GC Start at	50431931570622
GC Ended at	50431933182595
GC Start at	50431949409638
GC Ended at	50431953066264
GC Start at	50431976596995
GC Ended at	50431979346720
GC Start at	50431995392962
GC Ended at	50431997518628
GC Start at	50432013705118
GC Ended at	50432015930139
GC Start at	50432031578144
GC Ended at	50432033949233
GC Start at	50432049380913
GC Ended at	50432051601026
GC Start at	50432067597508
GC Ended at	50432070176587
GC Start at	50432086114286
GC Ended at	50432088624122
GC Start at	50432105635761
GC Ended at	50432107985493
GC Start at	50432116700504
GC Ended at	50432118467527
GC Start at	50432120066907
GC Ended at	50432121132260
GC Start at	50432122827925
GC Ended at	50432124001017
GC Start at	50432125745285
GC Ended at	50432126777514
GC Start at	50432128554331
GC Ended at	50432129712357
GC Start at	50432131477456
GC Ended at	50432132535394
GC Start at	50432134293059
GC Ended at	50432135315927
GC Start at	50432137056828
GC Ended at	50432138223156
GC Start at	50432139963996
GC Ended at	50432140993715
GC Start at	50432142736480
GC Ended at	50432143845542
GC Start at	50432145588551
GC Ended at	50432146600859
GC Start at	50432148348697
GC Ended at	50432149381201
GC Start at	50432151136134
GC Ended at	50432152276069
GC Start at	50432154035365
GC Ended at	50432155014835
GC Start at	50432156788096
GC Ended at	50432157927663
GC Start at	50432159669627
GC Ended at	50432160681240
GC Start at	50432162417375
GC Ended at	50432163437921
Backgound Compaction Ended	50432186100957
Backgound Compaction Start	50432186132201
Backgound Compaction Ended	50432196664162
Backgound Compaction Start	50432196669701
GC Start at	50432238411624
GC Ended at	50432241269693
GC Start at	50432259434518
GC Ended at	50432263066927
GC Start at	50432280711253
GC Ended at	50432283594163
GC Start at	50432301324383
GC Ended at	50432304392885
GC Start at	50432320936909
GC Ended at	50432323771313
GC Start at	50432339941816
GC Ended at	50432342648902
GC Start at	50432363437041
GC Ended at	50432365889477
GC Start at	50432381595308
GC Ended at	50432383853245
GC Start at	50432399208956
GC Ended at	50432401278522
GC Start at	50432416849280
GC Ended at	50432419279314
GC Start at	50432422877582
GC Ended at	50432424332979
GC Start at	50432426000820
GC Ended at	50432427098811
GC Start at	50432428745159
GC Ended at	50432429771954
GC Start at	50432431541623
GC Ended at	50432432675819
GC Start at	50432434443808
GC Ended at	50432435533994
GC Start at	50432437306064
GC Ended at	50432438313020
GC Start at	50432440128732
GC Ended at	50432441337534
GC Start at	50432443077194
GC Ended at	50432444078799
GC Start at	50432445846679
GC Ended at	50432446975242
GC Start at	50432448731310
GC Ended at	50432449750397
GC Start at	50432451538864
GC Ended at	50432452545621
GC Start at	50432454274244
GC Ended at	50432455528819
GC Start at	50432457280945
GC Ended at	50432458345008
GC Start at	50432460116800
GC Ended at	50432461249771
GC Start at	50432463043420
GC Ended at	50432464128180
GC Start at	50432465871222
GC Ended at	50432466884379
GC Start at	50432468690742
GC Ended at	50432469822931
GC Start at	50432524477342
GC Ended at	50432526685937
GC Start at	50432542190888
GC Ended at	50432544620088
GC Start at	50432559961661
GC Ended at	50432562342747
GC Start at	50432577650652
GC Ended at	50432579969154
GC Start at	50432595357200
GC Ended at	50432597494557
GC Start at	50432613258104
GC Ended at	50432616099349
GC Start at	50432631996911
GC Ended at	50432634173363
GC Start at	50432649463733
GC Ended at	50432651596708
GC Start at	50432667655224
GC Ended at	50432670047144
GC Start at	50432682977248
GC Ended at	50432685066291
GC Start at	50432686682286
GC Ended at	50432687792051
GC Start at	50432689493563
GC Ended at	50432690695292
GC Start at	50432692461451
GC Ended at	50432693641274
GC Start at	50432695423145
GC Ended at	50432696458084
GC Start at	50432698193107
GC Ended at	50432699313071
GC Start at	50432701078388
GC Ended at	50432702094679
GC Start at	50432703833002
GC Ended at	50432704997233
GC Start at	50432707156180
GC Ended at	50432712709696
Backgound Compaction Ended	50432715170535
Backgound Compaction Start	50432715201318
GC Start at	50432715398604
GC Ended at	50432716844498
GC Start at	50432719432780
Backgound Compaction Ended	50432721542876
Backgound Compaction Start	50432721565139
GC Ended at	50432721986387
GC Start at	50432724592268
GC Ended at	50432725799788
GC Start at	50432728351012
Backgound Compaction Ended	50432728629886
Backgound Compaction Start	50432728655854
Do Compaction Start	50432728693255
GC Ended at	50432730091424
GC Start at	50432732807360
GC Ended at	50432752491799
GC Start at	50432755183018
GC Ended at	50432756533788
GC Start at	50432759079683
GC Ended at	50432767847957
GC Start at	50432770501843
GC Ended at	50432771702429
GC Start at	50432830994309
GC Ended at	50432832478771
GC Start at	50432848605117
GC Ended at	50432863141703
GC Start at	50432886171384
GC Ended at	50432900162278
GC Start at	50432923165817
GC Ended at	50432926462309
GC Start at	50432946270768
GC Ended at	50432948667585
GC Start at	50432964413867
GC Ended at	50432973186038
GC Start at	50432988736195
GC Ended at	50432998376902
GC Start at	50433020936040
GC Ended at	50433023596504
GC Start at	50433046305028
GC Ended at	50433056976511
GC Start at	50433074206117
Finish Compaction Start	50433076404661
GC Ended at	50433077830570
GC Start at	50433087721421
GC Ended at	50433089594812
GC Start at	50433091267515
GC Ended at	50433092574428
GC Start at	50433094332274
GC Ended at	50433095457207
GC Start at	50433097236151
GC Ended at	50433098246910
GC Start at	50433100066083
GC Ended at	50433101249939
GC Start at	50433103009096
GC Ended at	50433104029085
GC Start at	50433105764841
GC Ended at	50433106890319
GC Start at	50433108645211
GC Ended at	50433109660063
GC Start at	50433111468191
GC Ended at	50433112498865
GC Start at	50433114240724
GC Ended at	50433115375901
GC Start at	50433117108444
GC Ended at	50433118137291
GC Start at	50433119888692
GC Ended at	50433121077684
GC Start at	50433122829562
GC Ended at	50433123821426
GC Start at	50433125599998
GC Ended at	50433126585243
GC Start at	50433128316084
GC Ended at	50433129458462
GC Start at	50433131281615
GC Ended at	50433132314776
GC Start at	50433134088019
GC Ended at	50433135210302
GC Start at	50433182885804
GC Ended at	50433184757602
GC Start at	50433200591123
GC Ended at	50433203084571
GC Start at	50433218265341
GC Ended at	50433220460343
Finish Compaction Ended	50433229268388
GC Start at	50433235904676
GC Ended at	50433251500365
GC Start at	50433274963725
GC Ended at	50433287102434
GC Start at	50433303967948
GC Ended at	50433314117436
GC Start at	50433329381127
GC Ended at	50433331473850
GC Start at	50433346867908
GC Ended at	50433356916702
GC Start at	50433372926841
GC Ended at	50433375980630
GC Start at	50433391210830
GC Ended at	50433393775139
GC Start at	50433399065378
GC Ended at	50433405263532
GC Start at	50433407118765
GC Ended at	50433408533192
GC Start at	50433410446392
GC Ended at	50433411849214
GC Start at	50433413826557
GC Ended at	50433415063337
GC Start at	50433417063359
GC Ended at	50433418225087
GC Start at	50433420137081
GC Ended at	50433424652341
GC Start at	50433426552669
GC Ended at	50433427617609
GC Start at	50433429381862
GC Ended at	50433437534029
GC Start at	50433439495051
GC Ended at	50433440860612
GC Start at	50433442768791
GC Ended at	50433444032949
GC Start at	50433445966085
GC Ended at	50433447396293
GC Start at	50433449360839
GC Ended at	50433450519380
GC Start at	50433452471897
GC Ended at	50433455994606
Finish Compaction Start	50433456480571
GC Start at	50433459492194
GC Ended at	50433460830754
GC Start at	50433462686166
GC Ended at	50433463792944
GC Start at	50433465639983
GC Ended at	50433466894644
GC Start at	50433468672979
GC Ended at	50433469771286
GC Start at	50433527018926
GC Ended at	50433529411981
GC Start at	50433544720755
GC Ended at	50433546950372
GC Start at	50433562863425
GC Ended at	50433565108935
GC Start at	50433580167027
GC Ended at	50433582440219
GC Start at	50433597851560
GC Ended at	50433600208316
Finish Compaction Ended	50433606580573
GC Start at	50433615698780
GC Ended at	50433618051180
GC Start at	50433633849102
GC Ended at	50433641838278
GC Start at	50433657189220
GC Ended at	50433660316016
GC Start at	50433676554645
GC Ended at	50433679068195
GC Start at	50433692692520
GC Ended at	50433697183687
GC Start at	50433700101419
GC Ended at	50433701479190
GC Start at	50433703241862
GC Ended at	50433707192988
GC Start at	50433709014281
GC Ended at	50433710145287
GC Start at	50433711952063
GC Ended at	50433721890629
GC Start at	50433723733888
GC Ended at	50433724864748
GC Start at	50433726645694
GC Ended at	50433727689040
GC Start at	50433729445619
GC Ended at	50433730774986
GC Start at	50433733262959
GC Ended at	50433735100430
Finish Compaction Start	50433735758185
GC Start at	50433738638273
GC Ended at	50433740397502
GC Start at	50433742435135
GC Ended at	50433743584946
GC Start at	50433745495339
GC Ended at	50433746562495
GC Start at	50433748332262
GC Ended at	50433749581338
GC Start at	50433751435180
GC Ended at	50433752555704
GC Start at	50433754352638
GC Ended at	50433755602067
GC Start at	50433757380740
GC Ended at	50433758418189
GC Start at	50433760184089
GC Ended at	50433761213721
GC Start at	50433807693379
GC Ended at	50433809300256
GC Start at	50433824833438
GC Ended at	50433827081086
GC Start at	50433842165612
GC Ended at	50433844718618
GC Start at	50433860065422
GC Ended at	50433863106689
Finish Compaction Ended	50433865963372
GC Start at	50433878711811
GC Ended at	50433881360951
GC Start at	50433897356877
GC Ended at	50433900349624
Finish Compaction Start	50433903087165
GC Start at	50433916403957
GC Ended at	50433918849847
GC Start at	50433934034289
GC Ended at	50433936598786
Finish Compaction Ended	50433946137619
Do Compaction Ended	50433951790575
GC Start at	50433952034424
GC Ended at	50433956682853
Backgound Compaction Ended	50433957185625
Backgound Compaction Start	50433957202871
Do Compaction Start	50433957261873
GC Start at	50433971980487
GC Ended at	50434093243072
GC Start at	50434112119744
GC Ended at	50434115300296
GC Start at	50434117848649
GC Ended at	50434119750785
GC Start at	50434122772029
GC Ended at	50434126191609
GC Start at	50434129036848
GC Ended at	50434131528680
GC Start at	50434134570466
GC Ended at	50434138001725
GC Start at	50434140746869
GC Ended at	50434142361987
GC Start at	50434144330333
GC Ended at	50434148051210
GC Start at	50434150302763
GC Ended at	50434153772201
GC Start at	50434155959055
GC Ended at	50434159649079
GC Start at	50434161692402
GC Ended at	50434164026395
GC Start at	50434166506792
GC Ended at	50434169039222
GC Start at	50434171676479
GC Ended at	50434174447504
GC Start at	50434176981765
GC Ended at	50434181948991
GC Start at	50434183932392
GC Ended at	50434185459298
GC Start at	50434187319036
GC Ended at	50434188678836
GC Start at	50434190628493
GC Ended at	50434191786478
GC Start at	50434193605396
GC Ended at	50434194850778
GC Start at	50434262635804
GC Ended at	50434264239498
GC Start at	50434279829212
GC Ended at	50434282182014
GC Start at	50434297564253
GC Ended at	50434299915805
GC Start at	50434315156290
GC Ended at	50434317365050
GC Start at	50434332256344
GC Ended at	50434334553948
GC Start at	50434349723695
GC Ended at	50434352020247
GC Start at	50434367712268
GC Ended at	50434370375069
GC Start at	50434385777004
GC Ended at	50434388013859
GC Start at	50434403805684
GC Ended at	50434406361297
GC Start at	50434422462063
GC Ended at	50434424905156
GC Start at	50434432916246
GC Ended at	50434434664610
GC Start at	50434436485419
GC Ended at	50434437639074
GC Start at	50434439386514
GC Ended at	50434440838928
GC Start at	50434442610990
GC Ended at	50434443639093
GC Start at	50434445389280
GC Ended at	50434446532000
GC Start at	50434448282709
GC Ended at	50434449344153
GC Start at	50434451179077
GC Ended at	50434452197040
GC Start at	50434453971914
GC Ended at	50434455222963
GC Start at	50434456965679
GC Ended at	50434458040927
GC Start at	50434459796270
GC Ended at	50434460962383
GC Start at	50434462820002
GC Ended at	50434463968062
GC Start at	50434465736592
GC Ended at	50434466740910
GC Start at	50434468477143
GC Ended at	50434469645466
GC Start at	50434471474817
GC Ended at	50434472480074
GC Start at	50434474261727
GC Ended at	50434475413929
GC Start at	50434477164732
GC Ended at	50434478174540
GC Start at	50434479918684
GC Ended at	50434481018130
GC Start at	50434533604480
GC Ended at	50434535847205
GC Start at	50434551402961
GC Ended at	50434553843755
GC Start at	50434568974467
GC Ended at	50434571211589
GC Start at	50434586431180
GC Ended at	50434588776109
GC Start at	50434603635486
GC Ended at	50434605820495
GC Start at	50434620946209
GC Ended at	50434623124037
GC Start at	50434639156310
GC Ended at	50434641876019
GC Start at	50434657761590
GC Ended at	50434660766982
GC Start at	50434676117409
GC Ended at	50434678229309
GC Start at	50434693337109
GC Ended at	50434695555155
GC Start at	50434699115492
GC Ended at	50434700569285
GC Start at	50434702192841
GC Ended at	50434703228546
GC Start at	50434704891832
GC Ended at	50434705956775
GC Start at	50434707727980
GC Ended at	50434708889697
GC Start at	50434710655608
GC Ended at	50434711679821
GC Start at	50434713454307
GC Ended at	50434714623935
GC Start at	50434716378161
GC Ended at	50434717397117
GC Start at	50434719135440
GC Ended at	50434720185065
GC Start at	50434721924105
GC Ended at	50434723078317
GC Start at	50434724830767
GC Ended at	50434725862496
GC Start at	50434727632311
GC Ended at	50434728785365
GC Start at	50434730579540
GC Ended at	50434731614753
GC Start at	50434733355436
GC Ended at	50434734395095
GC Start at	50434736149731
GC Ended at	50434737328010
GC Start at	50434739077949
GC Ended at	50434740110753
GC Start at	50434741846907
GC Ended at	50434743007320
GC Start at	50434744818173
GC Ended at	50434745828816
GC Start at	50434799297819
GC Ended at	50434801586694
GC Start at	50434817138868
GC Ended at	50434819434266
GC Start at	50434834595787
GC Ended at	50434836973303
GC Start at	50434852052485
GC Ended at	50434854353460
GC Start at	50434869653743
GC Ended at	50434871833176
GC Start at	50434886835607
GC Ended at	50434889174685
GC Start at	50434904436181
GC Ended at	50434906729746
GC Start at	50434921772181
GC Ended at	50434923886764
GC Start at	50434939020404
GC Ended at	50434941579224
GC Start at	50434956228800
GC Ended at	50434958528129
GC Start at	50434960235801
GC Ended at	50434962152834
GC Start at	50434964100315
GC Ended at	50434965309872
GC Start at	50434967135062
GC Ended at	50434968168141
GC Start at	50434969931022
GC Ended at	50434970972425
GC Start at	50434972782530
GC Ended at	50434973929199
